ID,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,TimePoint
Scaffold_01:29577189-29577199,0.568320930951245,0.472392248940411,0.0822311552753272,5.92441091692533,0.0228152095148156,3,14.6774824056283,-21.3549648112566,-19.4153382121046,0.0608576660812348,9,10
Scaffold_01:57368239-57368266,0.514778685251329,0.406951726418291,0.100323498143038,4.77411855831365,0.038612632903698,3,12.2910940305578,-16.5821880611156,-14.6425614619636,0.0905832385169048,9,10
Scaffold_01:59186898-59186958,0.677863235705267,0.606277288084215,0.134077192145584,9.46922207824377,0.00611197141498397,3,8.81090504548587,-9.62181009097174,-7.68218349181974,0.161790241082796,9,10
Scaffold_02:28519662-28519931,0.520174013935377,0.413546017032127,0.0814897906879961,4.8783999422531,0.0367178243656007,3,14.7861604468216,-21.5723208936432,-19.6326942944912,0.0597652738773607,9,10
Scaffold_02:52008790-52008885,0.535645621837265,0.432455760023323,0.0930221875374125,5.19087449504557,0.031682755869319,3,13.1978368996038,-18.3956737992075,-16.4560472000555,0.0778781463682099,9,10
Scaffold_03:16883514-16883624,0.755077324152032,0.700650062852484,0.016962261267561,13.8731456649335,0.00178086287364349,3,33.6200019728632,-59.2400039457264,-57.3003773465744,0.002589464765781,9,10
Scaffold_03:29157470-29157492,0.579670031045751,0.48626337127814,0.0959675503609537,6.20587474691772,0.0202374878355961,3,12.8237719769948,-17.6475439539896,-15.7079173548376,0.0828879365005396,9,10
Scaffold_03:32160557-32161309,0.593193433734245,0.502791974564077,0.0397843150432568,6.56176835174357,0.017468105014804,3,23.3902205013492,-38.7804410026984,-36.8408144035464,0.01424512551115,9,10
Scaffold_03:39088206-39088431,0.568980577314086,0.473198483383883,0.0906495230870783,5.94036477975419,0.0226587414515199,3,13.5078852702291,-19.0157705404582,-17.0761439413062,0.0739560243232327,9,10
Scaffold_03:39970369-39970478,0.642207221260004,0.562697714873338,0.105011574085745,8.07711241643057,0.00980261779275885,3,11.7430465023911,-15.4860930047822,-13.5464664056302,0.0992468762276939,9,10
Scaffold_03:56511986-56512009,0.580391101038274,0.487144679046779,0.16234373558726,6.22427208082272,0.0200817291429135,3,6.51530244058688,-5.03060488117376,-3.09097828202176,0.237199396359836,9,10
Scaffold_03:9908980-9909003,0.63044178874284,0.53805223592855,0.097210438700379,6.82373460568725,0.0186522584902863,3,11.7828206275983,-15.5656412551966,-13.9740601640031,0.0755989551385612,8,10
Scaffold_04:30070069-30070103,0.505754767491246,0.395922493600411,0.117509860165087,4.60479192112448,0.0419508919953179,3,10.3936264276957,-12.7872528553914,-10.8476262562394,0.124277105124164,9,10
Scaffold_04:40346615-40346636,0.862033652704378,0.831374464416462,0.0352221170058887,28.116649554096,0.000134579604789278,3,24.8518028721753,-41.7036057443505,-39.7639791451985,0.0111653777373886,9,10
Scaffold_04:53025903-53026156,0.492105898438382,0.3792405425358,0.0841771217692543,4.3601147092748,0.0474219339465551,3,14.3968153275594,-20.7936306551188,-18.8540040559668,0.0637720904642029,9,10
Scaffold_04:58971445-58971463,0.529148580011729,0.424514931125447,0.149979709852626,5.05715499405757,0.0337269819530346,3,7.46589317646902,-6.93178635293805,-4.99215975378604,0.202445220307301,9,10
Scaffold_05:50799988-50800012,0.775478359940074,0.725584662148979,0.0827874164521938,15.5426114774457,0.00120409825427714,3,14.5965804885191,-21.1931609770383,-19.2535343778863,0.0616838069054607,9,10
Scaffold_05:56403979-56404000,0.599439623336691,0.5104262063004,0.0881061238777927,6.73426145512759,0.0162931831909743,3,13.84938889135,-19.6987777827,-17.759151183548,0.0698642015829206,9,10
Scaffold_06:10183579-10183633,0.497770789769104,0.386164298606683,0.00456451038521997,4.46005231940046,0.0450877804630242,3,49.3721583332124,-90.7443166664249,-88.8046900672729,0.000187512795511029,9,10
Scaffold_01:28519491-28519533,0.602979335780129,0.503724169725161,0.0757989502679072,6.0750423352896,0.0248457691896609,3,14.5195508424191,-21.0391016848383,-19.4475205936448,0.0459638468937334,8,135
Scaffold_01:28732311-28732354,0.675080040140927,0.602875604616688,0.0431455141161352,9.34956468033473,0.00635321802069769,3,22.4169519612813,-36.8339039225625,-34.8942773234105,0.0167538184951106,9,135
Scaffold_01:29573847-29574070,0.665220174521552,0.590824657748563,0.0745229714795026,8.94167018896332,0.00726803071247575,3,15.8586043456647,-23.7172086913293,-21.7775820921773,0.0499830595032128,9,135
Scaffold_01:71504747-71504794,0.788273456204345,0.727780157977015,0.121972724964438,13.0307567830417,0.00436730556125827,3,8.63356763873406,-9.26713527746812,-8.05679490549193,0.104141419446754,7,135
Scaffold_01:7368135-7368181,0.658139761939629,0.572674702424536,0.13355987926622,7.70068804343843,0.0136582281464799,3,8.28843070251121,-8.57686140502242,-6.98528031382894,0.142705930796859,8,135
Scaffold_01:79813610-79813816,0.71976538253108,0.657491023093542,0.0944457390634656,11.5579732819736,0.00326473565712112,3,13.0155876266202,-18.0311752532404,-16.0915486540884,0.080279978645198,9,135
Scaffold_02:68555291-68555448,0.648706863403798,0.570641721937975,0.0856078646645503,8.30981474218943,0.00902637748251012,3,14.1945675138452,-20.3891350276904,-18.4495084285384,0.0659583584318156,9,135
Scaffold_02:9781227-9781260,0.772381805094716,0.721799984004653,0.0716638770557376,15.2699485398016,0.00128065275196336,3,16.3280516172606,-24.6561032345213,-22.7164766353693,0.0462214014719388,9,135
Scaffold_03:19391564-19391584,0.706799551903177,0.633499439878971,0.101164712902918,9.64254395231718,0.00739023959750338,3,11.3442296222066,-14.6884592444132,-13.0968781532197,0.0818743930938381,8,135
Scaffold_03:23886416-23886518,0.50619941181333,0.396465947771848,0.130801378360374,4.61299036018742,0.0417813254362321,3,9.10773366134915,-10.2154673226983,-8.2758407235463,0.153981005228764,9,135
Scaffold_03:26066958-26066987,0.649148010247953,0.561435012809941,0.0559258795816345,7.40081891177778,0.0151529006354352,3,17.8641801382571,-27.7283602765143,-26.1367791853208,0.0250216320558359,8,135
Scaffold_03:37327549-37327561,0.498621978152529,0.387204639964202,0.0412294002447176,4.47526378084635,0.0447449282869581,3,22.9620741835828,-37.9241483671655,-35.9845217680135,0.0152987710008521,9,135
Scaffold_03:48500850-48500870,0.652201170716114,0.574912541986362,0.0961559019102427,8.43851393710972,0.00862931894560697,3,12.8002431543668,-17.6004863087336,-15.6608597095816,0.08321361724955,9,135
Scaffold_03:56511986-56512009,0.547616964362159,0.434521205452699,0.147463587299905,4.84206454461797,0.0418817906950081,3,7.19908564976241,-6.39817129952481,-4.80659020833133,0.173964076634853,8,135
Scaffold_04:13993754-13993813,0.529287787051961,0.424685073063507,0.108438524185113,5.0599813988611,0.0336821340017913,3,11.3576924036642,-14.7153848073285,-12.7757582081765,0.105830221747008,9,135
Scaffold_05:11904153-11904176,0.527628818614865,0.422657444973724,0.104468481989986,5.0264067270248,0.0342196271778894,3,11.805268366111,-15.6105367322221,-13.6709101330701,0.098222973563628,9,135
Scaffold_05:38660933-38660950,0.583894483925372,0.479868104906715,0.0916830937839639,5.61294634527894,0.0299787756542614,3,12.4267617482534,-16.8535234965068,-15.2619424053133,0.067246317486393,8,135
